info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\reice\AppData\Local\Temp\chromatic--19092-MlNNwJ6OZkY9
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\reice\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\reice\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 36% building 217/235 modules 18 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 36% building 218/235 modules 17 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 36% building 219/235 modules 16 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 36% building 220/235 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 36% building 221/235 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 36% building 221/236 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 36% building 222/236 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 36% building 222/237 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 36% building 222/238 modules 16 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 36% building 223/238 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 36% building 223/239 modules 16 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\constants.js
<s> [webpack.Progress] 36% building 223/240 modules 17 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\decorateAction.js
<s> [webpack.Progress] 36% building 223/241 modules 18 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\withActions.js
<s> [webpack.Progress] 36% building 224/241 modules 17 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\withActions.js
<s> [webpack.Progress] 36% building 224/242 modules 18 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 36% building 224/243 modules 19 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 36% building 224/244 modules 20 active C:\Users\reice\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\reice\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\reice\learnstorybook-design-system\src\shared\styles.js
<s> [webpack.Progress] 36% building 224/245 modules 21 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 37% building 225/245 modules 20 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 37% building 226/245 modules 19 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 37% building 226/246 modules 20 active C:\Users\reice\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 37% building 226/247 modules 21 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 37% building 226/248 modules 22 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addons\dist\types.js
<s> [webpack.Progress] 37% building 226/249 modules 23 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 37% building 226/250 modules 24 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 37% building 227/250 modules 23 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 37% building 228/250 modules 22 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 37% building 229/250 modules 21 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 37% building 230/250 modules 20 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 37% building 231/250 modules 19 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 37% building 232/250 modules 18 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 37% building 233/250 modules 17 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 38% building 234/250 modules 16 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 38% building 234/251 modules 17 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\actions.js
<s> [webpack.Progress] 38% building 235/251 modules 16 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\actions.js
<s> [webpack.Progress] 38% building 236/251 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\actions.js
<s> [webpack.Progress] 38% building 237/251 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\actions.js
<s> [webpack.Progress] 38% building 238/251 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\actions.js
<s> [webpack.Progress] 38% building 239/251 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\actions.js
<s> [webpack.Progress] 38% building 240/251 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\actions.js
<s> [webpack.Progress] 38% building 241/251 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\actions.js
<s> [webpack.Progress] 38% building 241/252 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 38% building 241/253 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 39% building 242/253 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 39% building 243/253 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 39% building 244/253 modules 9 active C:\Users\reice\learnstorybook-design-system\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 39% building 244/254 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\Badge\Badge.js
<s> [webpack.Progress] 39% building 244/255 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 39% building 245/255 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 39% building 246/255 modules 9 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 39% building 246/256 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 39% building 246/257 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\Loader\Loader.js
<s> [webpack.Progress] 39% building 246/258 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 39% building 247/258 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 39% building 247/259 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 39% building 247/260 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 39% building 248/260 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 39% building 248/261 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 39% building 249/261 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 39% building 249/262 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 39% building 249/263 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\helpers\index.js
<s> [webpack.Progress] 39% building 249/264 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\brand\StorybookIcon.js
<s> [webpack.Progress] 40% building 250/264 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\brand\StorybookIcon.js
<s> [webpack.Progress] 40% building 250/265 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\startCase.js
<s> [webpack.Progress] 40% building 251/265 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\startCase.js
<s> [webpack.Progress] 40% building 252/265 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\startCase.js
<s> [webpack.Progress] 40% building 253/265 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\startCase.js
<s> [webpack.Progress] 40% building 254/265 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\startCase.js
<s> [webpack.Progress] 40% building 255/265 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\startCase.js
<s> [webpack.Progress] 40% building 255/266 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 40% building 255/267 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\brand\StorybookLogo.js
<s> [webpack.Progress] 40% building 256/267 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\brand\StorybookLogo.js
<s> [webpack.Progress] 40% building 257/267 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\brand\StorybookLogo.js
<s> [webpack.Progress] 40% building 258/267 modules 9 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\brand\StorybookLogo.js
<s> [webpack.Progress] 41% building 259/267 modules 8 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\brand\StorybookLogo.js
<s> [webpack.Progress] 41% building 259/268 modules 9 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 41% building 259/269 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 41% building 259/270 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 41% building 259/271 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 41% building 259/272 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\keys.js
<s> [webpack.Progress] 41% building 259/273 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\Description.js
<s> [webpack.Progress] 41% building 260/273 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\Description.js
<s> [webpack.Progress] 41% building 260/274 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 41% building 261/274 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 41% building 262/274 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 41% building 263/274 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 41% building 264/274 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 41% building 264/275 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 41% building 264/276 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 41% building 264/277 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\icon\icon.js
<s> [webpack.Progress] 41% building 264/278 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 41% building 264/279 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 41% building 264/280 modules 16 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 41% building 264/281 modules 17 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 41% building 264/282 modules 18 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 41% building 264/283 modules 19 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 41% building 264/284 modules 20 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\addon-panel\addon-panel.js
<s> [webpack.Progress] 41% building 264/285 modules 21 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 41% building 264/286 modules 22 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 41% building 265/286 modules 21 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 41% building 266/286 modules 20 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 41% building 266/287 modules 21 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\bar\bar.js
<s> [webpack.Progress] 41% building 266/288 modules 22 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\bar\separator.js
<s> [webpack.Progress] 41% building 266/289 modules 23 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\bar\button.js
<s> [webpack.Progress] 41% building 266/290 modules 24 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\tabs\tabs.js
<s> [webpack.Progress] 41% building 266/291 modules 25 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 41% building 266/292 modules 26 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\tooltip\TooltipNote.js
<s> [webpack.Progress] 41% building 266/293 modules 27 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\tooltip\TooltipMessage.js
<s> [webpack.Progress] 41% building 266/294 modules 28 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\tooltip\WithTooltip.js
<s> [webpack.Progress] 42% building 267/294 modules 27 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\tooltip\WithTooltip.js
<s> [webpack.Progress] 42% building 268/294 modules 26 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\tooltip\WithTooltip.js
<s> [webpack.Progress] 42% building 269/294 modules 25 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\tooltip\WithTooltip.js
<s> [webpack.Progress] 42% building 270/294 modules 24 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\tooltip\WithTooltip.js
<s> [webpack.Progress] 42% building 271/294 modules 23 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\tooltip\WithTooltip.js
<s> [webpack.Progress] 42% building 272/294 modules 22 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\tooltip\WithTooltip.js
<s> [webpack.Progress] 42% building 273/294 modules 21 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\tooltip\WithTooltip.js
<s> [webpack.Progress] 42% building 273/295 modules 22 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 42% building 273/296 modules 23 active C:\Users\reice\learnstorybook-design-system\node_modules\object-assign\index.js
<s> [webpack.Progress] 42% building 273/297 modules 24 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 42% building 273/298 modules 25 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 42% building 273/299 modules 26 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 42% building 273/300 modules 27 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\form\index.js
<s> [webpack.Progress] 42% building 273/301 modules 28 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\Button\Button.js
<s> [webpack.Progress] 42% building 273/302 modules 29 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\Zoom\Zoom.js
<s> [webpack.Progress] 42% building 273/303 modules 30 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 42% building 273/304 modules 31 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 42% building 273/305 modules 32 active C:\Users\reice\learnstorybook-design-system\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 42% building 274/305 modules 31 active C:\Users\reice\learnstorybook-design-system\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 43% building 275/305 modules 30 active C:\Users\reice\learnstorybook-design-system\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 43% building 275/306 modules 31 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\placeholder\placeholder.js
<s> [webpack.Progress] 43% building 275/307 modules 32 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 43% building 275/308 modules 33 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 43% building 275/309 modules 34 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\ActionBar\ActionBar.js
<s> [webpack.Progress] 43% building 275/310 modules 35 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 43% building 275/311 modules 36 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\typography\DocumentWrapper.js
<s> [webpack.Progress] 43% building 275/312 modules 37 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\typography\link\link.js
<s> [webpack.Progress] 43% building 276/312 modules 36 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\typography\link\link.js
<s> [webpack.Progress] 43% building 277/312 modules 35 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\typography\link\link.js
<s> [webpack.Progress] 43% building 278/312 modules 34 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\typography\link\link.js
<s> [webpack.Progress] 43% building 279/312 modules 33 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\typography\link\link.js
<s> [webpack.Progress] 43% building 279/313 modules 34 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 43% building 279/314 modules 35 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 43% building 279/315 modules 36 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 43% building 280/315 modules 35 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 43% building 280/316 modules 36 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 43% building 281/316 modules 35 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 43% building 282/316 modules 34 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 43% building 282/317 modules 35 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 43% building 283/317 modules 34 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 43% building 283/318 modules 35 active C:\Users\reice\learnstorybook-design-system\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 43% building 283/319 modules 36 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 43% building 283/320 modules 37 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 43% building 283/321 modules 38 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 43% building 283/322 modules 39 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 44% building 284/322 modules 38 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 44% building 285/322 modules 37 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 44% building 286/322 modules 36 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 44% building 287/322 modules 35 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 44% building 288/322 modules 34 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 44% building 289/322 modules 33 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 44% building 290/322 modules 32 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 44% building 291/322 modules 31 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 45% building 292/322 modules 30 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 45% building 293/322 modules 29 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 45% building 294/322 modules 28 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 45% building 295/322 modules 27 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 45% building 295/323 modules 28 active C:\Users\reice\learnstorybook-design-system\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 45% building 296/323 modules 27 active C:\Users\reice\learnstorybook-design-system\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 45% building 297/323 modules 26 active C:\Users\reice\learnstorybook-design-system\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 45% building 298/323 modules 25 active C:\Users\reice\learnstorybook-design-system\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 45% building 299/323 modules 24 active C:\Users\reice\learnstorybook-design-system\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 46% building 300/323 modules 23 active C:\Users\reice\learnstorybook-design-system\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 46% building 301/323 modules 22 active C:\Users\reice\learnstorybook-design-system\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 46% building 302/323 modules 21 active C:\Users\reice\learnstorybook-design-system\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 46% building 303/323 modules 20 active C:\Users\reice\learnstorybook-design-system\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 46% building 304/323 modules 19 active C:\Users\reice\learnstorybook-design-system\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 46% building 305/323 modules 18 active C:\Users\reice\learnstorybook-design-system\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 46% building 305/324 modules 19 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\theming\dist\utils.js
<s> [webpack.Progress] 46% building 306/324 modules 18 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\theming\dist\utils.js
<s> [webpack.Progress] 46% building 307/324 modules 17 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\theming\dist\utils.js
<s> [webpack.Progress] 46% building 308/324 modules 16 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\theming\dist\utils.js
<s> [webpack.Progress] 47% building 309/324 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\theming\dist\utils.js
<s> [webpack.Progress] 47% building 310/324 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\theming\dist\utils.js
<s> [webpack.Progress] 47% building 311/324 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\theming\dist\utils.js
<s> [webpack.Progress] 47% building 312/324 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\theming\dist\utils.js
<s> [webpack.Progress] 47% building 313/324 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\theming\dist\utils.js
